,Product_ID,Cluster
0,FUR-BO-10001798,2
1,FUR-CH-10000454,2
2,OFF-LA-10000240,0
3,FUR-TA-10000577,2
4,OFF-ST-10000760,0
5,FUR-FU-10001487,2
6,OFF-AR-10002833,0
7,TEC-PH-10002275,1
8,OFF-BI-10003910,3
9,OFF-AP-10002892,0
10,FUR-TA-10001539,2
11,TEC-PH-10002033,1
12,OFF-PA-10002365,0
13,OFF-BI-10003656,3
14,OFF-AP-10002311,0
15,OFF-BI-10000756,3
16,OFF-ST-10004186,0
17,OFF-ST-10000107,0
18,OFF-AR-10003056,0
19,TEC-PH-10001949,1
20,OFF-BI-10002215,3
21,OFF-AR-10000246,0
22,OFF-AP-10001492,0
23,FUR-CH-10002774,2
25,OFF-BI-10001634,3
26,TEC-AC-10003027,1
27,FUR-BO-10004834,2
28,OFF-BI-10000474,3
29,FUR-FU-10004848,2
30,OFF-EN-10001509,0
31,OFF-AR-10004042,0
32,OFF-BI-10001525,3
33,OFF-AR-10001683,0
34,OFF-PA-10000249,0
35,TEC-PH-10004977,1
36,FUR-FU-10003664,2
37,OFF-EN-10002986,0
38,FUR-BO-10002545,2
39,FUR-CH-10004218,2
40,TEC-PH-10000486,1
41,TEC-PH-10004093,1
42,OFF-ST-10003479,0
43,OFF-ST-10003282,0
44,TEC-AC-10000171,1
45,OFF-BI-10003291,3
46,OFF-ST-10001713,0
47,TEC-AC-10002167,1
48,TEC-PH-10003988,1
49,OFF-BI-10004410,3
50,OFF-LA-10002762,0
51,FUR-FU-10001706,2
52,FUR-CH-10003061,2
53,OFF-FA-10000304,0
54,TEC-PH-10002447,1
55,OFF-ST-10000604,0
56,OFF-PA-10001569,0
57,FUR-CH-10003968,2
58,OFF-PA-10000587,0
60,OFF-BI-10001460,3
61,OFF-AR-10001868,0
62,TEC-AC-10004633,1
63,OFF-BI-10001078,3
64,OFF-PA-10003892,0
65,FUR-FU-10000397,2
66,FUR-CH-10001146,2
67,OFF-AR-10002671,0
68,TEC-PH-10002726,1
69,OFF-PA-10000482,0
70,OFF-BI-10004654,3
71,OFF-PA-10004675,0
72,FUR-CH-10000513,2
73,FUR-FU-10003708,2
74,OFF-ST-10004123,0
75,OFF-BI-10004182,3
76,FUR-FU-10000260,2
77,OFF-ST-10000615,0
78,FUR-FU-10003194,2
79,OFF-AP-10002118,0
80,OFF-BI-10002309,3
81,OFF-AR-10002053,0
82,OFF-ST-10002370,0
83,OFF-EN-10000927,0
84,OFF-ST-10003656,0
85,FUR-CH-10000863,2
86,TEC-AC-10001998,1
87,OFF-LA-10000134,0
88,OFF-ST-10003442,0
89,OFF-AR-10004930,0
91,OFF-PA-10000304,0
92,OFF-PA-10003177,0
93,FUR-FU-10003799,2
94,OFF-BI-10002852,3
95,OFF-BI-10004738,3
96,FUR-FU-10000629,2
97,OFF-BI-10001721,3
98,OFF-AP-10000358,0
99,OFF-PA-10003256,0
100,TEC-AC-10001767,1
101,OFF-BI-10002609,3
102,OFF-PA-10004040,0
103,TEC-AC-10001552,1
104,FUR-FU-10004006,2
105,OFF-BI-10002794,3
106,TEC-AC-10003499,1
107,TEC-PH-10002844,1
108,OFF-AR-10000390,0
109,TEC-AC-10000844,1
110,FUR-FU-10001934,2
111,OFF-AR-10000380,0
112,OFF-BI-10003981,3
113,OFF-FA-10000621,0
114,OFF-EN-10002600,0
115,OFF-PA-10004965,0
116,OFF-EN-10002504,0
117,FUR-TA-10001768,2
118,OFF-BI-10003650,3
119,FUR-FU-10002157,2
121,OFF-ST-10000777,0
122,OFF-EN-10002500,0
123,TEC-PH-10003875,1
124,FUR-CH-10004063,2
125,FUR-TA-10004534,2
126,OFF-BI-10003274,3
127,OFF-ST-10002974,0
129,FUR-FU-10003773,2
130,TEC-PH-10002293,1
131,OFF-PA-10002377,0
132,OFF-FA-10002780,0
133,OFF-PA-10001804,0
134,OFF-PA-10001736,0
135,OFF-AR-10001149,0
136,OFF-FA-10002988,0
137,OFF-BI-10004781,3
138,OFF-SU-10001218,0
141,OFF-AR-10000940,0
142,OFF-EN-10004030,0
143,OFF-PA-10004327,0
144,OFF-AP-10001058,0
146,FUR-FU-10000521,2
147,TEC-PH-10000215,1
148,TEC-PH-10001448,1
150,OFF-BI-10002735,3
151,OFF-AP-10000326,0
152,TEC-PH-10001254,1
153,OFF-PA-10001950,0
154,OFF-PA-10002254,0
155,OFF-ST-10001590,0
156,OFF-AR-10001547,0
158,OFF-LA-10002475,0
159,TEC-PH-10004536,1
160,OFF-PA-10002751,0
161,TEC-AC-10003657,1
162,OFF-EN-10001990,0
163,OFF-BI-10004002,3
164,OFF-AR-10004441,0
165,TEC-MA-10000822,1
166,OFF-ST-10000991,0
167,FUR-CH-10004287,2
168,OFF-AR-10002656,0
169,OFF-AP-10002518,0
170,TEC-PH-10003931,1
171,OFF-PA-10000659,0
172,OFF-PA-10001144,0
173,FUR-CH-10003817,2
174,OFF-AP-10000891,0
175,OFF-LA-10003148,0
176,OFF-AP-10002684,0
177,FUR-CH-10004698,2
178,OFF-SU-10002189,0
179,OFF-AR-10001940,0
180,OFF-ST-10003455,0
181,TEC-AC-10004659,1
182,TEC-PH-10003273,1
183,TEC-PH-10004896,1
184,TEC-AC-10002345,1
185,OFF-BI-10001890,3
186,TEC-AC-10002323,1
187,OFF-ST-10001328,0
189,FUR-BO-10002613,2
190,TEC-PH-10001552,1
191,OFF-PA-10000061,0
193,OFF-AR-10003514,0
195,OFF-AR-10004685,0
196,OFF-AR-10004027,0
197,OFF-ST-10001414,0
198,OFF-BI-10000343,3
199,OFF-PA-10002749,0
200,OFF-PA-10002666,0
201,FUR-TA-10004289,2
202,OFF-AP-10003622,0
203,OFF-AP-10003217,0
204,FUR-FU-10002960,2
205,TEC-PH-10001918,1
206,OFF-ST-10000642,0
207,TEC-PH-10001700,1
209,OFF-FA-10000134,0
210,OFF-ST-10001522,0
211,TEC-AC-10001266,1
212,OFF-LA-10004544,0
213,FUR-BO-10004695,2
215,TEC-MA-10000864,1
216,TEC-AC-10000109,1
218,TEC-PH-10002563,1
219,OFF-FA-10000585,0
220,OFF-PA-10004000,0
222,FUR-FU-10000087,2
223,TEC-MA-10001148,1
224,OFF-AR-10001958,0
225,OFF-AR-10001026,0
226,FUR-TA-10003748,2
227,OFF-ST-10002485,0
228,FUR-CH-10004860,2
229,FUR-CH-10004477,2
230,OFF-BI-10001679,3
231,FUR-TA-10001705,2
232,FUR-TA-10003473,2
234,FUR-FU-10004017,2
235,TEC-AC-10003832,1
236,OFF-PA-10002479,0
237,OFF-PA-10003349,0
238,FUR-FU-10000576,2
239,FUR-FU-10004351,2
240,TEC-PH-10000011,1
241,FUR-TA-10002607,2
242,FUR-FU-10002505,2
245,OFF-ST-10002276,0
246,OFF-PA-10004082,0
247,OFF-AP-10002945,0
249,FUR-CH-10002965,2
250,OFF-PA-10004569,0
252,OFF-ST-10001228,0
253,OFF-EN-10003296,0
255,OFF-ST-10004804,0
257,TEC-PH-10001580,1
258,TEC-AC-10000290,1
259,OFF-ST-10002790,0
260,OFF-BI-10003460,3
261,OFF-AP-10002203,0
263,TEC-MA-10003353,1
264,TEC-PH-10001433,1
265,TEC-AC-10004469,1
266,OFF-AR-10003602,0
267,OFF-FA-10003472,0
268,OFF-ST-10004180,0
269,OFF-EN-10004386,0
270,OFF-ST-10003208,0
271,TEC-AC-10003628,1
272,FUR-FU-10003274,2
273,OFF-BI-10002557,3
274,OFF-PA-10002615,0
275,OFF-AR-10001427,0
276,OFF-PA-10000673,0
277,OFF-PA-10004470,0
278,OFF-ST-10000876,0
279,OFF-LA-10002043,0
280,OFF-BI-10004967,3
281,TEC-PH-10001760,1
282,FUR-TA-10002903,2
283,OFF-PA-10000474,0
284,TEC-AC-10001956,1
285,OFF-PA-10004100,0
286,OFF-BI-10000778,3
288,OFF-SU-10000646,0
289,OFF-FA-10002983,0
290,OFF-LA-10004689,0
291,TEC-AC-10002001,1
292,FUR-BO-10004709,2
293,FUR-FU-10004091,2
294,FUR-CH-10001891,2
295,FUR-FU-10002918,2
296,OFF-BI-10004593,3
297,OFF-FA-10004854,0
298,OFF-PA-10002105,0
299,OFF-ST-10002756,0
300,OFF-PA-10004243,0
301,FUR-FU-10001861,2
302,OFF-BI-10002706,3
303,FUR-TA-10002533,2
304,FUR-FU-10002671,2
305,OFF-AR-10003651,0
306,OFF-BI-10001072,3
307,OFF-AR-10002135,0
308,OFF-AR-10002804,0
309,FUR-FU-10001918,2
310,FUR-CH-10004086,2
311,FUR-FU-10001756,2
312,OFF-LA-10000634,0
313,FUR-FU-10001588,2
314,TEC-PH-10002398,1
315,OFF-PA-10001937,0
316,OFF-AR-10003373,0
317,FUR-CH-10002602,2
318,TEC-MA-10002927,1
320,TEC-AC-10000892,1
322,OFF-FA-10000624,0
324,TEC-AC-10001908,1
325,FUR-FU-10001967,2
326,TEC-PH-10003645,1
327,OFF-ST-10000675,0
328,FUR-CH-10003312,2
329,OFF-LA-10001074,0
330,OFF-BI-10001524,3
331,TEC-PH-10004614,1
332,OFF-BI-10001153,3
333,OFF-BI-10001982,3
334,OFF-BI-10001922,3
335,TEC-CO-10001449,1
336,OFF-BI-10004140,3
337,OFF-BI-10003314,3
338,FUR-TA-10004575,2
339,OFF-FA-10000490,0
340,OFF-AR-10000122,0
343,TEC-PH-10000702,1
348,OFF-AR-10001374,0
350,OFF-PA-10001970,3
351,OFF-BI-10002160,3
353,OFF-BI-10004995,3
354,FUR-BO-10002268,2
355,OFF-EN-10001137,0
356,OFF-AR-10002399,0
357,OFF-PA-10002713,0
359,OFF-AP-10001124,0
360,OFF-LA-10001158,0
362,FUR-CH-10000785,2
363,OFF-AR-10003732,0
364,FUR-FU-10000023,2
366,OFF-BI-10002412,3
367,OFF-SU-10001225,0
368,OFF-ST-10002406,0
370,OFF-PA-10002036,0
371,OFF-ST-10002205,0
373,TEC-AC-10003911,1
374,OFF-AR-10000658,0
375,TEC-AC-10002076,1
376,OFF-PA-10003039,0
377,FUR-TA-10004915,2
378,OFF-AP-10000696,0
379,OFF-ST-10003327,0
380,OFF-BI-10000309,3
381,OFF-PA-10004734,0
382,OFF-BI-10002225,3
383,TEC-AC-10004708,1
384,FUR-TA-10000617,2
385,TEC-AC-10002335,1
386,TEC-MA-10001681,1
387,FUR-FU-10001935,2
388,OFF-AR-10004757,0
389,OFF-BI-10000050,3
391,TEC-PH-10003012,1
392,TEC-CO-10002313,1
393,OFF-BI-10003982,3
394,OFF-BI-10004492,3
395,OFF-ST-10000798,0
396,OFF-PA-10002552,0
397,OFF-SU-10002573,0
398,OFF-ST-10001580,0
400,OFF-ST-10000934,0
401,TEC-AC-10000158,1
402,OFF-PA-10001947,0
403,OFF-AR-10003478,0
404,OFF-AP-10004249,0
406,TEC-CO-10004115,1
407,OFF-PA-10003724,0
408,FUR-TA-10002041,2
409,OFF-PA-10002893,0
410,OFF-LA-10003766,0
412,FUR-BO-10001972,2
413,FUR-CH-10003956,2
414,OFF-PA-10000157,0
416,OFF-AR-10004344,0
417,FUR-CH-10004886,2
418,OFF-PA-10003845,0
419,OFF-AR-10001573,0
420,OFF-EN-10000483,0
421,TEC-AC-10004114,1
422,FUR-FU-10004712,2
423,OFF-ST-10000918,0
424,FUR-CH-10000015,2
425,FUR-FU-10003347,2
426,OFF-BI-10001543,3
427,TEC-MA-10000029,1
428,OFF-AR-10000369,0
429,OFF-BI-10004584,3
432,OFF-ST-10000617,0
433,OFF-ST-10003306,0
434,OFF-BI-10000773,3
435,TEC-AC-10002600,1
436,TEC-MA-10002937,1
438,OFF-PA-10002230,0
439,FUR-CH-10003396,2
440,FUR-FU-10000246,2
441,OFF-ST-10000060,0
442,OFF-ST-10003058,0
443,OFF-PA-10002222,0
444,FUR-CH-10002372,2
445,OFF-LA-10001317,0
446,FUR-FU-10000206,2
447,OFF-AR-10000588,0
448,OFF-ST-10001469,0
449,OFF-AR-10001953,0
450,OFF-AR-10003156,0
451,OFF-AR-10004974,0
452,TEC-PH-10002365,1
454,OFF-ST-10000142,0
455,TEC-AC-10001772,1
456,FUR-CH-10000225,2
457,FUR-CH-10002331,2
458,OFF-EN-10001415,0
459,OFF-AP-10002472,0
460,TEC-AC-10004571,1
461,OFF-BI-10001098,3
463,FUR-TA-10001889,2
464,OFF-BI-10000315,3
465,OFF-SU-10003505,0
466,OFF-AP-10002578,0
468,FUR-BO-10002824,2
469,OFF-BI-10002194,3
470,OFF-PA-10004071,0
471,OFF-ST-10002743,3
472,FUR-BO-10001601,2
473,TEC-PH-10002680,1
474,OFF-ST-10001321,0
475,OFF-PA-10001509,0
476,OFF-PA-10003465,0
477,TEC-PH-10000149,1
479,OFF-AR-10003045,0
480,OFF-ST-10000689,0
481,TEC-AC-10001445,1
483,TEC-AC-10002567,1
484,OFF-LA-10003923,0
485,FUR-BO-10001337,2
486,TEC-PH-10001924,1
487,TEC-PH-10001363,1
488,TEC-PH-10000376,1
489,TEC-AC-10000303,1
491,OFF-ST-10001809,3
492,OFF-EN-10003845,0
493,TEC-AC-10000991,1
494,FUR-TA-10001857,2
495,OFF-EN-10001434,0
496,OFF-BI-10002498,3
497,FUR-FU-10004864,2
499,FUR-FU-10000073,2
500,OFF-BI-10001670,3
501,OFF-BI-10001658,3
502,FUR-CH-10001215,2
503,OFF-BI-10000831,3
504,OFF-PA-10000357,0
506,OFF-AR-10001662,0
507,OFF-AR-10003856,0
509,OFF-BI-10003527,3
510,FUR-FU-10001290,2
511,TEC-AC-10002399,1
513,OFF-AR-10003811,0
514,OFF-AR-10001246,0
515,TEC-CO-10003236,1
516,OFF-ST-10004507,0
517,OFF-PA-10001667,0
518,OFF-ST-10004459,0
520,OFF-ST-10000736,0
521,OFF-BI-10000285,3
523,TEC-PH-10003555,1
525,OFF-FA-10002815,0
526,FUR-CH-10003379,2
528,OFF-ST-10004963,0
529,OFF-SU-10002881,0
530,OFF-EN-10001335,0
531,FUR-CH-10000595,2
532,FUR-FU-10000448,2
533,TEC-PH-10000984,1
535,OFF-ST-10001325,0
536,OFF-BI-10002429,3
537,OFF-BI-10004528,3
538,OFF-AP-10001271,0
539,FUR-CH-10002647,2
540,TEC-AC-10001432,1
541,TEC-PH-10002262,1
543,TEC-AC-10001465,1
544,TEC-PH-10002597,1
545,FUR-FU-10000723,2
546,OFF-BI-10000404,3
547,OFF-PA-10002986,0
550,OFF-SU-10001935,0
551,FUR-CH-10002024,2
552,FUR-FU-10003039,2
553,OFF-FA-10004248,0
554,OFF-ST-10001780,0
555,OFF-AR-10003560,0
556,OFF-LA-10001297,0
557,FUR-TA-10004256,2
558,OFF-PA-10003441,0
560,OFF-BI-10000069,3
561,OFF-AP-10003914,0
562,FUR-FU-10004020,2
563,OFF-FA-10003467,0
565,TEC-PH-10002496,1
566,OFF-PA-10004530,0
567,OFF-BI-10001107,3
568,OFF-PA-10004451,0
569,FUR-CH-10004997,2
573,TEC-PH-10000347,1
574,OFF-AR-10003394,0
576,OFF-PA-10001450,0
577,OFF-SU-10001574,0
579,FUR-FU-10001475,2
580,OFF-SU-10004498,0
582,TEC-PH-10000586,1
584,OFF-BI-10002764,3
587,OFF-LA-10003930,0
588,TEC-PH-10003800,1
589,OFF-PA-10002005,0
591,OFF-PA-10004101,0
592,OFF-AR-10004078,3
594,OFF-AP-10004708,0
597,FUR-FU-10001979,2
598,OFF-SU-10004115,0
599,TEC-PH-10001425,1
600,TEC-PH-10003963,1
602,OFF-ST-10001490,3
606,OFF-PA-10002120,0
607,OFF-BI-10000848,3
609,TEC-PH-10003092,1
611,OFF-LA-10004345,0
612,OFF-PA-10001204,0
613,TEC-PH-10004667,1
615,OFF-BI-10002949,3
616,FUR-FU-10003849,2
617,FUR-FU-10000010,2
618,OFF-BI-10002824,3
619,TEC-PH-10002538,1
621,OFF-BI-10002103,3
622,FUR-CH-10004853,2
623,OFF-AP-10000179,0
624,OFF-ST-10001272,0
626,FUR-FU-10000221,2
627,OFF-AP-10001563,0
628,OFF-BI-10000605,3
630,OFF-ST-10001963,0
631,TEC-AC-10001267,1
632,TEC-PH-10002103,1
633,TEC-AC-10002857,1
635,FUR-CH-10001482,2
636,OFF-BI-10001989,3
637,OFF-AP-10003287,0
639,OFF-BI-10004728,3
640,FUR-FU-10000732,2
641,OFF-ST-10000585,0
642,OFF-LA-10002787,0
644,OFF-PA-10001934,0
645,OFF-AP-10002457,0
646,OFF-FA-10003112,0
647,OFF-AP-10002350,0
650,TEC-AC-10001142,1
653,TEC-AC-10001101,1
654,OFF-AP-10002439,0
655,OFF-BI-10002827,3
656,OFF-EN-10002230,0
660,OFF-ST-10001511,0
665,OFF-SU-10004231,0
667,TEC-PH-10004042,1
668,FUR-FU-10003096,2
669,FUR-FU-10002759,2
670,FUR-TA-10000688,2
672,OFF-AR-10001954,0
673,OFF-AP-10004532,0
674,OFF-PA-10002137,0
676,OFF-AP-10000804,0
677,TEC-AC-10003614,1
678,FUR-FU-10003553,2
679,OFF-BI-10004632,3
680,OFF-BI-10003305,3
681,OFF-ST-10002583,0
683,TEC-MA-10004125,1
686,OFF-LA-10001934,0
688,FUR-BO-10004015,2
689,FUR-FU-10004071,2
691,OFF-ST-10002444,0
692,TEC-AC-10002253,1
693,OFF-PA-10000743,0
695,OFF-LA-10002312,0
697,OFF-LA-10003510,0
698,OFF-AR-10001118,0
699,OFF-BI-10001575,3
702,FUR-FU-10003394,2
703,FUR-TA-10002774,2
704,OFF-PA-10001800,0
705,OFF-AP-10001469,0
708,FUR-BO-10003272,2
711,OFF-EN-10001219,0
712,OFF-AP-10001154,0
714,TEC-AC-10001606,1
715,OFF-BI-10003355,3
717,FUR-FU-10002253,2
720,OFF-PA-10004092,0
721,FUR-TA-10000198,2
722,OFF-ST-10000036,0
723,FUR-FU-10000222,2
724,OFF-SU-10004664,0
725,OFF-EN-10001141,0
726,TEC-PH-10002170,1
727,OFF-PA-10001954,0
728,FUR-TA-10002228,2
729,OFF-ST-10004634,0
733,TEC-AC-10003610,1
736,FUR-BO-10001619,2
737,OFF-BI-10000138,3
738,TEC-AC-10001383,1
739,OFF-LA-10003223,0
741,OFF-BI-10004094,3
744,OFF-PA-10004971,0
745,OFF-SU-10004261,0
748,TEC-PH-10000004,1
749,OFF-BI-10003638,3
750,FUR-FU-10003577,2
752,OFF-BI-10000546,3
753,TEC-CO-10002095,1
755,FUR-TA-10001095,2
761,OFF-LA-10004484,0
764,OFF-EN-10001532,0
765,TEC-AC-10003174,1
766,OFF-BI-10004187,3
767,OFF-ST-10000025,0
768,FUR-FU-10004306,2
769,FUR-CH-10003746,2
770,OFF-BI-10001036,3
772,OFF-BI-10000301,3
774,OFF-AR-10004648,0
775,FUR-FU-10002597,2
776,OFF-AR-10003405,0
777,FUR-CH-10002335,2
780,OFF-PA-10003657,0
783,FUR-BO-10004409,2
784,TEC-AC-10000057,1
785,OFF-EN-10000056,0
786,OFF-BI-10000014,3
787,FUR-CH-10004675,2
790,OFF-BI-10001132,3
791,FUR-CH-10003199,2
792,TEC-PH-10001530,1
